         31002247 function calls (31002027 primitive calls) in 14.654 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.003    0.001   14.546    3.636 drivers.py:1984(selection_step)
        4    0.338    0.085   10.709    2.677 drivers.py:1908(psi_external_pt2)
    86293    0.112    0.000   10.342    0.000 drivers.py:1086(H_indices)
   172585    0.144    0.000   10.152    0.000 drivers.py:1099(H_indices_idx)
   128/88    0.001    0.000    6.989    0.079 functools.py:961(__get__)
       23    0.000    0.000    6.834    0.297 drivers.py:1489(H_i_implicit_matrix_product)
        8    0.004    0.000    6.823    0.853 drivers.py:1467(H_i_2e_matrix_elements)
   101520    0.511    0.000    6.725    0.000 drivers.py:1048(category_G)
   559840    1.024    0.000    4.948    0.000 drivers.py:623(do_double_oppspin)
  1116624    0.884    0.000    4.934    0.000 drivers.py:547(get_dets_via_orbital_occupancy)
  2240988    2.839    0.000    4.063    0.000 drivers.py:521(get_dets_occ_in_orbitals)
        4    0.000    0.000    3.752    0.938 drivers.py:1843(E_and_psi_coef)
        4    0.001    0.000    3.752    0.938 drivers.py:1654(distributed_davidson)
        4    0.017    0.004    3.280    0.820 drivers.py:1961(<listcomp>)
    45110    0.037    0.000    3.265    0.000 drivers.py:1409(H_ii)
   135421    0.342    0.000    3.160    0.000 {built-in method builtins.sum}
        4    0.000    0.000    3.093    0.773 drivers.py:1857(E)
    45110    0.022    0.000    2.890    0.000 drivers.py:1144(H_ii)
  2977260    1.277    0.000    2.606    0.000 drivers.py:1145(<genexpr>)
   414206    0.545    0.000    2.463    0.000 drivers.py:599(do_double_samespin)
    32052    0.113    0.000    1.859    0.000 drivers.py:878(category_E)
    28628    0.028    0.000    0.962    0.000 drivers.py:713(category_C)
   369734    0.708    0.000    0.955    0.000 drivers.py:209(single_phase)
    45008    0.123    0.000    0.895    0.000 drivers.py:725(do_single_C)
  3018431    0.862    0.000    0.871    0.000 drivers.py:494(H_ijkl_orbital)
   508972    0.595    0.000    0.771    0.000 drivers.py:107(apply_excitation)
  2977260    0.510    0.000    0.510    0.000 drivers.py:503(H_ii_indices)
